arrid	activedays_all	durationofcalls_call_mean	durationofcalls_call_median	durationofcalls_call_std	entropyofcontacts_call	entropyofcontacts_text	entropyplaces_all	interactionspercontact_call_mean	interactionspercontact_call_median	interactionspercontact_call_std	interactionspercontact_text_mean	interactionspercontact_text_median	interactionspercontact_text_std	interevents_call_mean	interevents_call_median	interevents_call_std	interevents_text_mean	interevents_text_median	interevents_text_std	numberofcontacts_call	numberofcontacts_text	numberofinteractions_call	numberofinteractions_text	numberofplaces_all	percentageinitiatedconversation_all	percentathome_all	percentnocturnal_call	percentnocturnal_text	radiusofgyration_all	responsedelaytext_all_mean	responsedelaytext_all_median	responsedelaytext_all_std	responseratetext_all
16	22.988296315214672	63.24609341533288	29.213143812487733	106.06178424331942	3.4757978439712995	1.8695221160727031	1.251352007832253	3.800869758452521	1.7067945322130007	6.302718341064247	4.152467075718167	1.8383137248453043	7.392500325578805	15917.603983384777	3894.3825668834024	28536.408339122143	145404.745361966	98637.05908641327	148745.18284808233	74.02091302501408	18.99647275180991	292.8072481202984	130.1643060214412	19.02263918282219	0.20553481855474076	0.6056313542972828	0.3592758538222004	0.3938004675003587	8608.721527158033	169.5289201150058	116.33244938127784	161.5183551891239	0.0764237260435601
17	22.680009601230058	62.19311175967183	27.70172008822434	104.43350120599617	3.4798241169105646	1.603176281494499	1.3566436684332888	3.6808185382431726	1.7041377598273706	5.849122544891979	4.378857262781013	1.7041631535200235	8.789272331798218	16230.143316933896	3618.929047005242	29363.08277049669	175106.0548949919	128099.40416071887	159224.17161197058	74.94142018275042	14.164233946094448	277.1775575988466	95.82353432376306	19.572408990249635	0.16933446385862863	0.5733671705230745	0.3308771558948919	0.36070819084861594	8286.44361864499	119.28284190869155	85.50922829445071	104.43205421029843	0.04984629816547286
18	21.890412531332235	69.73530590684601	27.636481180798746	124.91648288152552	3.324353853742567	1.4334343899664388	1.2037458798570828	3.813118040445628	1.7465200576593611	6.146842699120062	3.2183792346953277	1.7738061600992123	4.685897481079507	19694.527354289665	5906.211514745148	31887.44854448775	201923.17220431718	146335.37278126008	192399.4007446153	61.4227736255796	10.89442468815872	234.16827933451228	63.211771882680765	14.538250704731265	0.1530923584716383	0.6071604970156812	0.3636737770340925	0.3760785560128339	7984.235559340342	91.52825270779296	69.30136065842593	66.54945099563307	0.030112012527309058
19	23.99240422570683	68.97318875264472	31.88905972012879	116.58729406134115	3.4998628074463602	2.271960784134784	1.5571180721356623	3.8226833919756427	1.6501957996689076	6.663297465477411	6.04469703794042	2.0150903249485372	14.03745108070759	15419.016666374928	4045.067036105994	27369.58292597614	90411.96241893937	55868.713894481734	102138.34444327386	77.56952264723584	29.817649694174712	312.2254738967553	270.0633549707114	24.731569543618182	0.28251482771396624	0.5165436110343612	0.3917152090613027	0.43546830419179416	8911.006044639398	264.264351144215	168.17058584296532	282.65710634496	0.1378276332296075
20	23.907224948478824	69.30355515397665	31.65286718194207	118.45583508262528	3.4842446233738986	2.2453400187585	1.5258127677395836	3.795742600591539	1.6391845422638776	6.655397009087026	5.980633888839465	1.9997417375052362	14.094135521940851	15903.07879663052	4168.168097318979	28030.214448304912	92039.8274652251	57154.42415063271	103511.01905889346	76.43428132406463	29.33993815957413	304.99584965211676	256.4104770504041	23.621550021442005	0.28368761413609855	0.519734474351243	0.39073906116539475	0.4384283372952587	8931.785318054674	263.70587619230093	165.7985643421939	285.2159104633112	0.1378012280701831
21	22.08727600984042	63.5803234846468	31.54257739426542	99.03889180456565	3.429666082785647	1.792626652948111	1.2450305208621681	3.588056610234614	1.6686239790324937	5.741912172723281	3.9848168584821875	1.8358808273628375	7.228151440539084	17946.10997471045	4382.025727087	31782.23654039133	166213.0503533323	121514.80073093226	155876.25134263444	67.00289678920876	19.11671893052287	249.7105926752717	135.00083142283182	18.086895391217265	0.2339292055694674	0.6095655629271424	0.3602426561237374	0.3787908113406959	9032.994326452159	188.32912068043262	132.9916825878237	171.80454466207397	0.08133773517696105
22	23.86419329594728	61.24375245158822	29.936411850414075	98.43373218944475	3.485181250936279	1.8856465424812818	1.2018115233177569	4.134902043800543	1.7912013638947797	7.003491741847982	4.656775620032108	1.881216854635192	9.404811136134006	14492.976830163223	3488.5080069946157	26643.793610645633	138658.810291298	94914.10044712176	139596.47138870403	75.54122478223151	19.869929577320654	331.92859712686925	149.98822935598002	17.786768498442264	0.21947789104422022	0.6122211944067226	0.3693573211376168	0.40739184284970037	9675.017404728927	194.27874059644407	132.88546712487835	184.31841657522935	0.08434669831077359
23	22.514266596677185	57.491197521774076	26.280358492231883	94.82280793585402	3.505046234939018	1.4635899613565575	1.2102025068476536	3.828824624833912	1.7474039873115588	6.200947554071306	2.486133425013451	1.654483252271887	2.2777490229603092	15298.098105495972	3345.0335369902873	28568.177535270723	199005.92313494408	139373.8531857908	189164.99393985237	74.27373144047303	9.550415098756533	292.1788636108932	28.701288148259444	16.31809156394867	0.13527532597252923	0.6218425809255292	0.30696180656389954	0.3287682692280396	7790.765644205014	64.92732946166501	48.633904211385094	47.27580081290915	0.016848201651806394
24	23.344075754513373	60.865240354732926	28.1455815257396	100.649905090075	3.553228067150985	1.6932890121035196	1.516481190089501	3.8823794469883146	1.744512361102883	6.406426640819173	3.0870210590548477	1.8649101849546337	4.002710519087969	14569.922083509251	3158.8066630733565	27075.062789480227	190940.01150764225	141231.74621444813	164841.52478772867	83.3614784767308	14.910323237666747	337.32710505824224	66.80938997796949	22.793070162599925	0.17327186974839714	0.5423831523095993	0.3066685792105496	0.3353547892506111	7827.96965939304	110.46117866858195	83.48337158849526	86.6903362611285	0.04299070185449128
25	23.781188401515397	67.95268241809488	26.805571125408083	124.25647836422856	3.5527269783847526	1.6348607424038502	1.5333852689452132	4.161090490335701	1.7871594711239174	7.2632627043320035	3.3748968281698475	1.6980282101063822	5.117496053982168	13545.060171060535	2920.4426877166748	25813.385441853286	178880.60809071577	129189.09128263178	166477.73866699528	84.03340389261551	14.139723998604548	360.4626251502726	78.12008708874363	23.053268262606213	0.17019237137323623	0.5097920844135259	0.3134551606539055	0.35625538318732564	7761.2604597991185	118.29078696920135	86.05116875709683	101.30555320489245	0.04232612457954462
26	23.084130540569888	68.90313291260831	30.094553197855976	118.99015535706775	3.472836873651573	1.9717615765940084	1.5114270273063883	3.835903321002693	1.6636679866744981	6.620612718708065	4.1547926922980105	1.78407879436168	7.642786874352267	15966.276724582593	4000.962814902665	28619.867064663595	135937.76720842728	92266.76791617235	138135.1394882033	76.27752915112073	20.641641553649787	304.2837863443777	130.30187394687235	20.552258615261206	0.231373734177253	0.5085048091277302	0.36366648870165263	0.39613378580651043	8360.346399897004	205.2715156431112	142.77898625602174	191.93582611421647	0.08144999006633612
27	22.07863735647518	61.20728465978957	29.485681516803982	96.20595143618166	3.5460567459246755	1.7357987329392677	1.3929843304750258	3.4639009663210647	1.687400423560777	5.149524436168281	2.97693280248246	1.6860551572472187	3.7976156435434714	17052.08725975516	4039.7500928800323	31058.79174442906	176995.8152222542	129517.88712680814	161372.9396447657	73.10597507336479	14.898085340335458	258.3613321988287	63.9754237830479	17.619575694938945	0.16221229736029902	0.5584045820526455	0.32945026818795875	0.3537542112208278	8052.636226846368	141.32444904359906	103.45588269569068	114.64090831372695	0.04202257854378014
28	22.85748701216635	71.4380156416073	32.21608956632021	120.55666471203374	3.4399258768347325	2.041454204207722	1.4034762983832123	3.6900762178842688	1.6406596236235795	6.287928390853448	4.949455119648437	1.9493620005942167	10.238901788556241	16678.24815529146	4107.111631097556	29711.000338208803	129647.75410900358	88934.06318441921	130331.91267448565	71.09617959436	25.77354679950113	272.1494468517206	221.70162485600977	22.170495522566643	0.25058732374256293	0.5624064765862788	0.37336733622532475	0.40698158396088857	8769.822731986167	210.3482124287769	136.6160064644501	219.73693246314824	0.10659209426410571
29	22.614352593457284	64.88251249441322	30.538989680499657	106.17268610575209	3.472902555246897	1.7865423932885351	1.4836067251707712	3.791561509269369	1.6936920316551456	6.348828251041077	3.845850840135973	1.8180122233783471	6.501221907125887	15543.561850437174	3600.7515470411886	28453.54342457032	164441.08800095163	117101.36916587471	153147.15357126328	73.48656263333272	18.36905835393341	280.47998251558613	126.3521588341753	24.131354760992593	0.19923193281387724	0.5452472469419519	0.33941948836434055	0.3710635998291175	8463.871514410448	148.29343261290376	97.58618050002443	148.5607390083233	0.0712239455665893
30	22.148906154001697	66.48477336687267	28.921284694020663	112.5854717193234	3.3468894956378317	1.6775905120479777	1.1440702913359648	3.689118203139806	1.6550830468494202	6.1387366443710105	3.517338603833033	1.801548519525548	5.434392422834211	17532.3799729659	4001.510296699773	31835.255077765138	176678.75986957614	127786.25934744492	163034.90883859346	64.50539910162308	15.401674021746189	235.59160714688466	87.83195492649156	15.587185968077687	0.19869739927245272	0.6487590828782447	0.3740943236357772	0.389264710339174	8762.534681114974	138.23859997719737	93.53055730539808	134.65488290845764	0.05594690073950062
31	22.519528399411687	61.50430732989606	28.41316362567526	101.30458529908668	3.492455276716714	1.5981499424137366	1.2169263421425616	3.7348806942540906	1.7128682108400914	5.908618077185073	3.3897625566004703	1.8432001983389117	4.345386229481698	16464.12777378923	3732.2159705119584	30106.82929327294	175619.35838457063	124585.70439519027	169354.58907144715	76.23830773318845	13.36722515598529	294.3405046397943	62.50554340729722	17.79943911926405	0.17121174239560363	0.6378824549928003	0.3258305471698113	0.36517389898105834	7980.920401029151	96.80789534592496	66.02063593995025	88.08647190498124	0.03862055466052199
32	21.525502109231653	70.85162635149747	32.97617278389447	115.89007743203986	3.392822273266975	1.9659913839436018	1.150497156471534	3.6531768575506636	1.664868108165968	6.13094939748219	3.166021985073357	1.6978067472423863	4.492496062100011	17335.96223298638	4035.8125147145593	31393.82980095637	145337.85691668346	96101.02315121399	152178.87758724962	67.34411926019311	18.483545500488837	248.7420896456814	84.23125626139222	16.771292838580887	0.2193509602207701	0.6483330753317804	0.3746967325931842	0.3942218889294883	8987.137767430904	194.86613288665149	143.7321682536491	157.77131858594544	0.058607154787092906
33	23.244488795562887	72.34096455566585	33.57759913859568	121.16258465829986	3.4858621755216816	2.2030367179727244	1.2358387019488848	3.788800949513654	1.6476504551860658	6.62796422041965	4.898960815191702	1.84953710284625	9.81641238923042	15673.157152524205	3891.646801728382	28065.228703203582	106320.69641170111	67411.57616659872	117085.06225757979	75.96709278620499	26.595344207398274	301.73972223481667	170.44308042728161	19.045943302760488	0.27210635769827685	0.6007631068952268	0.3699200200595688	0.4075267467694357	9373.487695059173	259.95376222655403	173.4064660649492	255.52429657376163	0.1103751028093307
34	22.210759917584696	69.52872703494418	31.36652278901972	117.6980391404161	3.4298399865124636	1.869368345628028	1.1648958269047451	3.6908299614659956	1.6482498599454074	6.048835873606901	4.085485603399257	1.7989999635200293	7.22081218244018	17150.623109255757	4159.972319517804	30752.567569504652	144357.89316595515	97581.0665485028	152178.61201385086	68.52063173235089	19.30855997491249	262.9469953982974	133.75145007883356	19.167293818214294	0.2336424202171886	0.6576143583481645	0.36453574894146634	0.39109756059034256	8709.027833120565	195.38284580808474	132.77542786428265	190.5097249774433	0.08015779789391529
35	21.822220236015525	71.44637467733617	33.38248050252766	116.83697884217911	3.426977227591148	1.977781345506898	1.1928480278554445	3.6943765862480284	1.6718458558299538	6.209348580368249	3.3324695369878983	1.7238863603464385	4.939493344228504	16514.992479006058	3764.4294760749617	30659.83394496917	144692.47235284097	96780.35339534373	148458.07971641448	70.58808971004463	18.988383932381698	271.7592740315918	94.79280164383458	16.050264662042416	0.22190342639461258	0.6261199934529671	0.3688546069055766	0.39358058910462995	8896.610258540019	213.1695547007457	157.50623154294857	172.73444033876933	0.05995095873620305
36	23.488653395730175	67.75121896290287	32.4739581222263	110.32576316090604	3.496598876303166	1.9984569359050224	1.0546942307994296	3.9469027434402357	1.730880939003308	6.99045758746692	4.018669703161676	1.7367128414683923	7.3168895245250996	14925.223949366115	3822.4575992802943	26793.2361605431	131343.77230095753	84961.2684653377	141937.37648069693	79.31390705273597	20.24206306510263	321.81742297550096	126.76295352629073	15.851589871872639	0.2276954341398519	0.6741911869336404	0.36524152953994576	0.4082769769855318	9920.305298641357	202.88570342513464	147.10923731226734	178.2728845345824	0.07483862295495229
37	21.6932031741874	71.31756201388744	31.945746647043084	117.92284038734125	3.360009050450841	1.589871603961576	0.9812927150514975	3.7809461871603953	1.7335741910963967	6.0876849437486555	3.5274841937871506	1.8468919506983092	4.751697282880524	17251.224682646578	3926.4911423373237	31900.768529529836	169432.25523466733	116880.23080898165	169369.8564961423	62.24718545931289	12.067235778644804	238.91068128982752	50.35733002650871	12.030012224539291	0.16934486232189508	0.694996800474357	0.39186698728269015	0.40016481535137133	9791.01687924447	150.46396025914964	120.72287445062271	99.66397079902316	0.02953501330298539
38	22.408482250776636	66.79540219738527	30.86042312419116	110.86051047945638	3.4507667640367385	1.856068161415088	1.030979791238089	3.9076961491433218	1.7343009050275244	6.5601951134588115	3.192873147880168	1.6972630277659888	4.342322765377027	15676.443767700272	3801.814266038421	28567.400645919883	156668.22745133904	108329.5558271884	155084.4709285466	71.27607960210692	16.977756584616177	291.6815877074941	74.51057167682653	13.802674883491333	0.18411982312195294	0.6569940240620056	0.36476817592418065	0.37821046053950313	9785.379187966135	160.00070592750265	116.89109654627526	134.34065440061084	0.0508115609490333
39	22.83005910765438	65.14449239031829	30.528529171299407	107.7616950775778	3.4654250221064973	1.9018707651396676	1.1117476867242697	3.868249787360669	1.704380443930868	6.651009308601259	3.561296854475531	1.7227185455678369	5.565819266743362	15037.323819449226	3557.34028115256	27463.709487199303	146293.5508394935	98754.22249511562	150155.7729386442	73.139558392158	17.958619231157993	291.81408193603727	88.41954558321291	14.317163502217637	0.20396694958082295	0.6303051939553197	0.35657122900257987	0.3821891907223761	9592.95819177517	205.32633777163008	150.35868498060606	171.67138220470517	0.05671346120304825
40	22.953344005939805	68.03588837393477	28.895849071567504	116.68078466951431	3.508386025131699	1.758549784603006	1.364380518583428	3.871069396145379	1.7351983254566734	6.449063741111666	3.572075595076988	1.6996455192407085	5.958419859397044	15690.125603953005	3532.1409306967907	28473.855562754987	166645.1996163138	119786.58308562047	157324.33319690314	81.39095440291737	16.847353306013154	331.9406417262888	96.05929513082847	21.67482661803414	0.19247399397097345	0.582960201319671	0.35060347313195817	0.36662920843889313	7665.560719386183	141.84866480749778	101.89917497294375	127.48721327364467	0.05525320518692421
41	22.787436010624806	55.31522842197778	27.223614728050574	85.09996627991761	3.486353835132984	1.7069504358093206	1.1364118651955069	3.9259379992622514	1.832685416853153	6.199567767553251	2.954139438714703	1.619347013828944	3.7569604382451436	15045.873429554658	3217.335248075721	28551.756979172445	180587.9536163312	124859.66119254672	178940.64151965093	72.36313960291352	13.193840291081095	290.5617251041087	50.94445250122956	14.485526929146548	0.13071056989722507	0.6364244412273568	0.32153190546303906	0.34255138571161386	6947.406743790623	83.52593293985424	61.88929226715199	66.67790352476459	0.025459693863288155
42	23.849514600504325	71.04522488578255	29.959190524785317	126.37632884213708	3.5272394291833513	1.9815229744618568	1.4377798209252677	3.9725470202745417	1.7315718917818053	6.900756158313332	4.7635708529061365	1.8471230417346052	9.460387976563464	14375.966036253112	3448.463335402418	26200.87509586658	129969.63916739146	87745.34246482275	132133.20852623685	80.97030064881936	21.312919992977857	337.1771322394455	159.1457596624949	19.391238585628503	0.2485880153013324	0.5281688073089116	0.3655661080407032	0.3943544946698688	7542.243224288091	198.54025767808363	134.06064623619017	194.84004688788133	0.09437551219049245
43	23.044307937873846	62.717236749716406	27.017297328517753	108.11010948692494	3.4558730948522394	1.5995054161959454	1.1123679338929688	3.996165262165763	1.8007234299623742	6.513714662546832	3.235596096877592	1.7194398643824804	4.55097733153726	16077.254779974177	4176.984772119302	28234.315641629724	182919.49754192415	128969.19013020651	176122.74251851178	74.88007640685872	13.379703188786385	302.0256934973517	63.70403169821738	15.527313251363491	0.15702907008274639	0.6585957617327227	0.3391347122793566	0.3501779031316649	7590.027903621195	116.69455128976632	87.19590830601497	90.7344402625644	0.038832298688463315
44	23.477116801224764	67.5666277879084	29.43073042150455	118.4357984400081	3.5020390974329545	1.906263201124742	1.120316278976759	3.7767495694935254	1.6756248281763375	6.420163453730425	5.064430086027196	1.8426309039521984	11.492836857873922	15444.403294159552	3774.87183622889	27618.79720025224	138430.21408647552	93916.91294606133	141660.02562948596	79.276499025184	19.85983645838245	310.40247138956994	180.45058287570512	17.469835781135274	0.2160694800061204	0.639147903820037	0.36384463329615074	0.39783191161638176	8709.726462132518	176.23204891452508	121.53605972978401	170.83588694433982	0.08059521310916411
45	23.189148029351195	67.14392159804282	28.751683224794593	115.29692300465277	3.562271487056178	1.8269913177078183	1.1139845182176207	3.731072373337993	1.6911794379104248	6.2276132249960225	4.407814612704888	1.8440062956118484	7.685324278836272	14999.467530928021	3490.1905299412906	27351.35207457858	156363.46524832866	110363.00010990274	149583.3750889058	86.01901421134087	18.4015205379773	324.5394913125212	109.52166966866378	19.245765138657102	0.1877212833512026	0.6711989654166016	0.34117773447974203	0.3639134618849701	8257.712019472487	126.59288137155052	86.85256216855282	121.3154701262377	0.061528753379631235
46	23.374085694525963	58.52186922319704	26.229480631722957	100.04456922498171	3.5326602073762414	1.6447097518955691	1.163600006984973	3.9003444845033908	1.7537769324692112	6.403254891370392	3.2423240557812303	1.6924764799007146	4.723778083586964	14800.171471329617	3512.9166899480915	26872.648811712126	181537.17712302477	128839.84030941458	175403.6122812418	76.64224372446643	14.243284288577684	308.60858847679407	75.30675266160881	17.84750841636362	0.1694420592550553	0.6516469840715305	0.34645707434904627	0.368543790656635	8084.589580084167	121.63452179704181	86.42233296849368	110.43992997842312	0.043124437009884525
47	23.131349119230567	58.44416443771891	28.63548186749423	92.9992449902187	3.583265291523767	1.718017682935692	1.2410127037764507	3.8005057080890783	1.7238424500352976	6.217854397971621	3.574764845856149	1.653376425585541	6.565551864104018	14463.188780650475	3520.548702637364	26488.606633393403	172158.92435483917	118609.99100059648	173203.23399276158	81.55618914684403	14.789874884885993	322.67463629397366	88.59189943059387	15.548187798297567	0.16603178012372496	0.5700013683252181	0.32790834505584926	0.3560130785195366	7121.143661794535	115.75334114908884	79.86891277950005	108.40034091069853	0.04464426204588086
48	23.05529804181452	59.001755408207245	28.260848278955457	93.41756262744327	3.493060824470516	1.687339366058864	1.102454355582834	3.9192142782516415	1.824465922443002	6.275645010371481	3.1399626917105277	1.6821805809774293	4.625252649657999	14710.270986036374	3113.316537817033	28121.416248465965	188841.20858940296	133047.4142474073	186052.5253000776	72.60010710442761	14.635300298600763	296.13359642628575	87.46321888575285	11.991666257995638	0.15530059741158547	0.6265432199119461	0.32859438001104263	0.3403970772499345	6986.25998330271	107.31357828265888	74.90064931925896	93.2367902673734	0.041207671335769386
